ticker,2017-2020,2017,2018,2019,2020,2017_Q1,2018_Q1,2019_Q1,2020_Q1,2017_Q2,2018_Q2,2019_Q2,2020_Q2,2017_Q3,2018_Q3,2019_Q3,2020_Q3,2017_Q4,2018_Q4,2019_Q4,2020_Q4,2017_M1,2018_M1,2019_M1,2020_M1,2017_M2,2018_M2,2019_M2,2020_M2,2017_M3,2018_M3,2019_M3,2020_M3,2017_M4,2018_M4,2019_M4,2020_M4,2017_M5,2018_M5,2019_M5,2020_M5,2017_M6,2018_M6,2019_M6,2020_M6,2017_M7,2018_M7,2019_M7,2020_M7,2017_M8,2018_M8,2019_M8,2020_M8,2017_M9,2018_M9,2019_M9,2020_M9,2017_M10,2018_M10,2019_M10,2020_M10,2017_M11,2018_M11,2019_M11,2020_M11,2017_M12,2018_M12,2019_M12,2020_M12
COALINDIA.NS,-54.86,-11.13,-10.57,-10.46,-35.84,-2.47,4.91,-0.13,-33.94,-17.2,-4.74,5.44,-2.83,8.84,4.7,-23.19,-12.24,-1.97,-12.74,13.49,14.4,4.33,9.46,-5.7,-13.93,-0.08,7.77,4.75,-5.74,-8.95,-7.36,-1.97,-17.66,-6.22,2.7,6.66,7.8,-3.35,5.04,0.46,4.39,-9.13,-9.65,-4.47,-6.66,1.04,3.88,-19.89,-3.26,-4.86,4.53,-6.31,3.93,9.88,-5.16,7.21,-13.98,5.35,-5.65,10.9,-3.55,-6.58,-6.37,-4.53,9.25,0.28,-3.01,2.96,4.39
DIVISLAB.NS,381.53,37.75,36.5,23.66,110.41,-21.81,0.86,17.16,2.8,3.18,-4.75,-5.23,17.9,27.67,25.63,0.33,39.53,28.45,12.7,11.7,22.89,-13.05,-3.43,4.18,6.92,3.69,-0.95,3.75,6.8,-16.99,7.72,3.58,-11.01,0.18,9.83,2.81,22.72,-3.95,-11.4,-7.12,8.43,4.66,-0.82,-0.37,-7.04,-0.38,10.79,-0.12,19.12,6.41,8.8,1.66,22.31,20.68,2.53,-1.03,-7.98,7.95,15.0,7.05,0.51,-3.53,-4.0,2.94,18.77,6.24,1.28,1.89,5.56
DRREDDY.NS,68.81,-22.03,8.21,10.7,81.69,-14.63,-13.64,7.45,8.03,-1.98,4.83,-5.14,24.3,-13.19,11.97,2.35,30.39,2.94,4.72,7.55,0.88,-2.67,-10.43,7.31,8.71,-5.61,5.08,-3.26,-6.9,-8.3,-4.6,5.3,6.52,-5.29,-1.04,4.82,25.09,-2.32,-8.35,-8.27,0.37,5.31,11.98,-2.54,0.41,-9.36,-2.89,-3.57,15.32,-6.77,11.86,1.12,-3.88,6.09,-3.27,6.18,17.44,0.8,-1.12,2.97,-5.25,-7.36,12.34,4.15,-0.58,7.21,-2.28,0.27,7.32
EICHERMOT.NS,12.36,32.72,-19.1,4.32,17.17,13.6,-1.04,-5.26,-39.81,5.86,1.07,-4.66,45.13,12.41,-12.2,-11.47,19.74,-4.03,-0.17,20.73,14.51,6.68,-2.17,-7.08,-6.07,-0.29,-0.25,-0.89,-16.5,9.12,2.99,-6.78,-23.58,2.05,10.25,-1.05,15.99,11.64,-2.14,-3.0,23.54,-7.34,-2.68,-1.62,5.78,13.46,-3.15,-17.75,12.45,1.99,4.08,-3.82,2.54,-1.7,-14.32,13.0,1.28,-0.7,-5.35,20.19,-5.64,-5.97,3.22,5.25,24.79,1.66,-1.58,1.67,-0.06
GRASIM.NS,37.17,69.11,-26.86,-8.95,21.07,20.12,-7.78,5.13,-37.87,18.23,-7.56,8.79,35.11,14.07,1.15,-24.64,22.11,-1.31,-14.03,9.25,23.69,7.6,4.33,-11.84,1.64,5.61,3.34,12.03,-11.94,5.42,-7.96,5.83,-28.77,9.94,0.41,6.57,11.04,-0.9,-6.12,-1.47,21.8,7.0,-2.71,2.79,3.02,10.59,4.36,-15.79,2.44,5.94,5.26,-8.62,8.06,-3.12,-6.31,-0.45,11.22,7.61,-12.8,14.13,3.76,-11.06,2.2,0.41,15.22,0.7,-3.59,-8.02,1.35
HCLTECH.NS,128.4,6.06,7.51,20.87,64.96,5.58,8.49,17.37,-27.9,-1.77,-5.44,-4.85,35.97,4.37,18.6,-0.04,42.82,-0.44,-12.05,6.23,14.8,-1.76,10.32,10.3,3.11,2.65,-4.85,0.75,-7.73,3.67,3.92,5.53,-24.77,-6.02,7.48,7.32,33.95,4.89,-9.56,-5.82,8.85,-0.82,2.84,-5.93,-1.51,5.49,5.67,-3.63,23.89,-1.84,8.95,8.89,-2.32,1.65,4.69,-4.4,15.81,-4.75,-7.55,6.98,2.15,-3.25,1.04,-2.44,1.42,3.63,-5.73,1.65,12.22
HDFCBANK.NS,139.96,54.92,14.73,20.14,11.62,20.5,0.73,8.61,-35.52,15.27,9.18,8.31,33.27,8.87,-1.82,0.1,1.61,2.52,5.76,4.5,28.89,9.07,6.34,-1.79,-4.7,7.16,-3.78,-1.02,-1.27,4.53,0.86,9.71,-29.67,7.91,0.68,0.98,23.09,5.71,7.16,2.95,7.0,1.09,3.04,1.16,8.35,8.36,4.12,-10.95,-5.2,-1.34,-3.24,0.61,12.5,3.13,-1.91,12.97,-2.4,0.68,-5.86,1.35,6.21,1.43,9.18,3.08,17.94,1.11,1.65,1.02,2.09
HDFCLIFE.NS,96.31,13.07,-2.3,58.88,6.66,0.0,14.91,-1.87,-32.22,0.0,-5.49,23.47,30.16,0.0,-15.27,27.33,3.88,13.07,1.78,4.82,17.7,0.0,13.34,-4.01,-5.53,0.0,1.93,-3.52,-3.75,0.0,0.34,2.01,-22.47,0.0,7.33,6.39,18.65,0.0,-4.14,5.86,7.76,0.0,-3.74,5.74,10.0,0.0,8.16,3.86,14.44,0.0,-6.36,12.7,-3.93,0.0,-15.6,11.45,-2.01,0.0,-1.88,3.34,2.61,8.17,2.61,-3.67,9.26,7.4,-3.07,9.14,6.28
HEROMOTOCO.NS,2.62,23.71,-16.46,-20.15,28.01,6.32,-5.37,-16.02,-32.51,15.59,-4.73,1.81,61.02,-0.04,-12.95,3.52,17.97,-1.5,7.35,-8.81,-0.61,8.46,-0.29,-7.85,2.98,-1.57,-1.28,-3.76,-13.65,-0.23,-0.38,-8.48,-17.0,3.64,2.37,-2.26,36.96,11.35,-1.03,5.04,16.27,-3.85,-3.88,-7.88,9.89,-1.28,-3.95,-8.8,0.19,6.48,-0.3,7.08,13.84,-5.14,-8.31,5.12,7.06,0.34,-4.16,1.49,-10.53,-3.53,5.48,-7.94,9.68,4.1,2.88,1.06,-0.52
HINDALCO.NS,51.43,70.7,-18.08,-0.12,9.27,22.79,-21.09,0.63,-58.37,-1.37,9.11,-3.71,66.16,22.35,8.8,-9.36,17.83,12.23,-12.22,17.36,34.35,25.18,-5.76,-1.47,-13.99,-2.1,-3.62,-3.94,-14.25,2.96,-6.55,8.63,-38.8,2.97,11.55,-5.02,46.62,-1.5,4.58,-3.76,20.06,-3.1,-4.59,4.76,4.53,14.8,-6.83,-12.71,10.39,6.81,14.45,2.25,20.27,-0.76,1.46,6.36,-11.26,13.95,-8.87,6.11,-4.69,-13.09,-5.93,1.11,34.29,13.19,-4.42,6.72,3.75
HINDUNILVR.NS,190.23,62.9,34.55,8.51,23.6,10.47,-0.39,-5.3,12.47,17.26,21.45,5.52,0.76,6.94,-0.07,11.24,-2.64,13.33,11.26,-1.3,13.47,3.48,2.44,0.82,4.96,3.57,-3.49,-3.77,-0.19,3.9,2.59,-2.01,0.94,1.55,11.66,4.18,1.9,18.02,7.94,3.77,1.24,-0.63,4.99,-3.23,2.99,6.94,5.53,-3.24,2.7,4.06,1.81,8.31,-1.94,-1.94,-3.34,8.06,-2.18,6.04,-0.69,11.08,-1.88,0.72,7.05,-5.69,2.95,5.98,-1.34,-5.22,11.97
HDFC.NS,110.23,38.34,17.95,22.89,3.74,23.42,7.18,-1.06,-35.8,5.3,3.81,12.52,22.38,7.43,-4.78,-12.52,-5.23,-4.42,11.76,23.27,43.33,16.02,15.52,-0.98,-2.12,-0.05,-4.71,-6.02,-3.72,7.37,2.01,5.36,-27.35,0.23,2.46,-0.05,27.77,-0.06,-3.47,8.19,0.77,0.64,4.09,0.69,1.19,9.71,3.85,-8.52,-5.69,-0.39,0.21,1.96,6.4,-0.75,-7.12,-4.51,-2.0,-0.41,-1.98,7.8,7.76,-5.87,9.02,5.32,13.04,0.2,1.43,5.52,12.4
ICICIBANK.NS,133.6,35.48,17.45,47.22,-1.03,9.88,-10.12,9.23,-42.44,11.32,5.17,10.54,27.0,-4.64,13.19,-2.78,1.75,11.46,19.77,25.61,43.41,11.53,11.79,-2.73,-2.77,-2.34,-9.0,-0.08,-3.55,-0.65,-8.24,9.64,-38.52,-2.86,8.54,2.61,32.62,16.15,4.48,7.12,0.35,0.32,-3.96,3.81,4.49,4.33,7.89,-4.51,-4.42,-1.18,14.75,-0.23,13.9,-6.9,-6.03,8.27,-5.91,12.57,16.46,8.18,5.23,-3.6,0.2,8.95,16.21,1.99,2.32,5.06,11.36
ITC.NS,-13.26,8.86,8.42,-15.15,-12.86,16.33,-2.01,5.93,-30.62,14.95,3.08,-7.7,14.05,-24.58,12.94,-6.55,-17.0,0.34,-4.23,-9.0,23.49,11.93,5.58,0.09,-1.96,-2.11,-4.12,0.4,-4.84,5.87,-1.83,5.2,-14.8,-1.26,8.98,1.16,2.33,12.54,-6.02,-8.67,15.23,1.39,-1.0,-1.29,2.86,-15.96,14.66,-2.3,-5.68,-0.65,6.9,-7.13,-1.25,-8.76,-5.14,5.94,-10.71,3.23,-6.03,-0.13,-2.36,-3.93,0.9,-5.5,16.58,2.82,-0.09,-2.8,6.66
IOC.NS,-44.45,19.09,-28.73,-8.23,-28.39,18.2,-8.59,15.63,-37.83,1.06,-8.48,-4.11,7.74,3.52,0.16,-3.98,-16.13,-4.08,-13.07,-17.0,20.38,14.66,8.15,-0.04,-10.67,-0.24,-6.64,8.94,-2.13,2.75,-6.87,3.29,-24.05,15.45,-4.78,-0.06,5.91,-6.59,6.95,4.71,8.03,-7.14,-10.24,-10.64,-0.17,-4.28,9.3,-11.47,0.11,21.13,-7.79,-9.46,-1.8,-6.65,-0.68,26.7,-13.13,2.52,-10.45,-6.0,5.29,-6.53,-9.21,-5.26,9.78,-0.15,3.69,-2.1,2.88
INDUSINDBK.NS,-17.7,49.33,-2.94,-5.85,-41.47,31.05,9.29,10.56,-77.62,5.38,7.07,-19.21,57.23,12.83,-15.71,-8.37,19.68,-4.08,-2.63,18.22,48.77,20.26,9.22,-3.9,-17.67,3.29,-3.46,0.63,-12.59,9.09,6.37,13.07,-68.29,2.96,5.18,-9.47,49.47,2.75,2.52,2.82,-3.06,-2.35,1.58,-13.78,13.29,11.72,2.7,-1.26,5.85,2.02,-5.76,0.93,24.73,0.76,-13.41,-3.42,-7.55,-2.98,-10.66,9.9,-2.63,2.06,5.84,16.03,42.52,-1.59,-3.66,-5.82,-0.26
INFY.NS,150.88,3.24,29.17,10.13,70.93,2.11,9.92,12.86,-17.95,-7.26,14.95,-3.7,24.96,-5.46,11.88,7.24,34.5,14.39,-8.71,-6.21,19.75,-8.43,11.16,13.15,5.61,9.54,1.53,-1.85,-4.65,-0.1,-2.08,3.09,-18.66,-8.91,5.48,-1.06,22.16,5.29,1.98,0.95,3.84,-3.5,5.47,-1.79,3.36,5.64,1.45,3.9,27.68,-7.39,6.46,5.07,-4.47,-0.03,4.12,-2.54,10.14,2.6,-8.48,-12.44,1.13,3.89,0.79,-1.78,6.11,4.89,-0.79,6.37,10.07
JSWSTEEL.NS,136.92,62.64,14.89,-7.14,40.06,15.16,8.92,1.25,-48.27,7.68,10.2,-3.95,36.07,21.17,21.52,-19.37,45.05,6.34,-20.72,21.01,33.47,20.72,14.4,-4.76,-9.31,-2.11,2.17,3.14,-6.28,2.56,-1.2,0.38,-39.15,5.35,9.59,7.4,28.39,-0.18,5.31,-11.4,18.59,4.44,-1.52,0.44,-0.36,8.83,4.51,-18.43,13.27,16.79,19.36,-3.42,30.04,-2.49,-4.07,5.95,-3.74,5.92,-10.6,7.24,6.51,-5.32,-10.93,4.54,15.78,5.54,-3.48,-0.07,5.1
KOTAKBANK.NS,179.18,39.89,24.65,34.94,19.39,22.02,4.45,7.96,-29.31,9.11,22.47,10.58,18.92,5.63,-16.14,12.01,-3.47,-0.66,13.86,3.61,51.8,8.71,11.74,1.22,1.21,6.98,0.9,-3.64,-3.33,6.87,-4.75,7.98,-26.1,2.97,10.45,3.52,18.96,4.88,4.87,8.23,-2.3,-0.98,2.99,-3.27,1.03,7.0,-1.89,1.65,1.02,-1.82,0.55,-5.05,9.33,2.47,-11.59,16.54,-8.32,1.77,1.03,-2.22,17.71,-1.41,8.89,2.81,18.67,0.2,1.99,2.51,10.0
LT.NS,42.06,39.09,15.38,-8.11,-4.29,15.84,4.89,-0.93,-42.44,1.6,-4.55,10.42,19.32,1.53,-0.63,-6.38,-4.09,11.08,15.77,-10.16,43.55,9.61,16.47,-7.08,1.78,-0.02,-7.08,0.09,-7.7,6.85,0.78,8.15,-33.3,5.35,4.86,-4.34,15.87,3.51,-2.19,14.63,9.11,-5.4,-6.09,-0.18,-2.24,5.8,3.35,-13.16,-2.96,-3.2,6.8,-3.07,4.29,1.01,-8.43,13.11,-5.52,7.08,6.53,-0.59,3.63,0.06,5.47,-8.38,20.09,3.55,1.01,-1.75,15.61
M&M.NS,17.19,21.1,2.72,-27.65,33.48,4.64,-1.86,-10.89,-49.46,4.83,20.01,-1.29,77.75,-8.21,-4.4,-16.44,15.19,17.8,-2.31,-4.64,18.71,5.9,6.09,-7.19,5.06,6.62,-4.89,-3.67,-18.19,-2.88,-0.09,0.63,-40.46,3.81,16.74,-3.48,30.62,6.29,4.45,0.18,29.14,-4.93,-1.84,1.01,7.8,4.6,4.86,-17.67,14.49,-4.74,5.93,-4.97,1.74,-5.57,-10.57,8.0,-5.07,6.84,-4.49,4.81,-2.14,5.55,0.94,-9.52,23.24,6.3,1.62,0.46,-4.38
MARUTI.NS,39.95,76.58,-21.74,0.6,4.36,10.06,-7.25,-5.88,-42.07,18.87,-2.03,-5.54,44.66,8.49,-15.38,3.38,14.25,22.36,3.19,8.26,12.18,13.05,-1.59,-4.2,-5.68,-3.66,-1.3,-0.76,-10.39,1.64,0.75,-3.89,-32.44,7.46,-2.15,-3.24,33.59,6.58,0.74,2.79,18.57,1.45,0.87,-7.33,1.99,6.83,5.9,-15.05,5.28,0.22,-0.5,7.64,12.01,2.0,-16.16,12.1,-1.8,4.44,-7.37,12.8,2.15,4.66,7.37,-2.4,3.4,13.54,-3.9,2.41,6.15
NTPC.NS,-27.66,7.13,-16.88,-0.78,-18.16,0.73,-5.14,10.29,-33.28,-3.46,-6.31,5.48,17.66,6.83,10.45,-18.12,-9.1,4.84,-11.14,4.11,17.64,3.7,-5.51,-4.66,-7.04,-7.3,-1.33,4.19,-3.36,6.44,3.92,10.29,-22.04,-0.09,1.03,-0.81,19.48,-0.89,-3.55,0.11,7.05,-2.24,-1.48,7.1,-3.26,5.39,1.17,-11.26,-6.85,-2.09,10.36,-1.18,16.59,-0.48,0.06,-0.51,-14.2,7.33,-6.18,4.07,3.73,0.58,-11.2,-3.48,5.1,-2.03,2.62,5.42,4.8
NESTLEIND.NS,207.82,31.61,40.08,33.92,24.85,11.82,4.32,-1.09,6.28,2.41,18.07,10.03,11.22,7.1,-1.59,14.35,-4.7,7.57,17.89,7.8,14.7,-1.04,-7.03,4.72,4.28,4.27,10.01,-9.38,-3.2,7.79,6.35,3.89,-2.83,1.81,13.09,1.1,18.67,-1.63,7.58,8.58,-1.56,1.33,-0.07,1.56,-1.27,-0.53,10.97,-3.49,-1.59,4.52,7.65,12.83,-1.98,5.12,-14.79,7.81,0.05,0.11,6.7,9.12,7.04,5.61,5.23,-2.43,1.77,2.05,2.51,1.52,6.51
ONGC.NS,-51.6,0.05,-24.56,-13.33,-27.33,-3.77,-9.68,6.94,-48.65,-15.34,-11.98,2.22,15.18,7.45,15.11,-22.61,-15.52,12.72,-18.16,-0.51,34.47,4.14,-0.99,-3.57,-14.92,-3.49,-1.56,1.95,-11.12,-4.0,-4.18,1.45,-26.21,0.4,0.33,7.43,14.39,-9.56,-3.8,1.81,9.67,-9.6,-7.42,-6.48,-4.57,5.22,7.52,-17.36,-4.34,-3.3,8.2,-9.79,4.55,5.66,0.96,9.43,-13.89,11.92,-14.99,12.53,-6.21,-4.44,-10.84,-10.62,24.12,5.92,4.21,-0.51,9.66
POWERGRID.NS,3.38,9.01,-0.37,0.13,-2.69,7.43,-3.74,0.15,-20.76,7.31,-4.13,3.63,11.04,-0.21,3.97,-5.23,-6.0,-2.89,5.85,-1.81,16.58,12.06,-2.94,-2.59,-4.23,-5.54,2.33,-0.76,-3.12,3.98,-1.88,6.86,-15.75,6.01,6.64,-6.71,3.75,0.8,0.39,-0.47,-0.13,2.16,-7.36,7.25,5.09,6.12,-0.19,3.21,1.83,-2.39,6.78,-4.77,1.04,-3.03,-1.08,-0.28,-9.16,2.04,-0.26,-0.9,5.0,-5.69,-5.11,-0.74,11.15,-1.26,8.81,2.14,-2.21
RELIANCE.NS,269.39,67.68,23.03,36.44,30.54,21.73,-3.12,25.8,-29.63,0.39,8.9,-8.7,62.8,13.09,28.22,2.06,26.41,13.95,-6.98,15.14,-10.26,-3.27,3.59,12.97,-8.05,18.3,4.87,-5.02,-4.1,6.8,-4.48,12.46,-17.91,1.49,7.88,0.22,36.06,-3.09,-4.33,-5.33,6.94,4.17,3.36,-6.72,13.15,16.11,24.13,-7.68,17.43,-1.17,6.27,5.42,3.89,-3.2,0.21,8.16,4.56,19.31,-12.35,11.12,-7.13,-3.86,8.62,6.41,4.13,0.9,-3.07,-4.85,1.39
SBILIFE.NS,27.8,-1.14,-12.59,62.27,-6.72,0.0,-1.0,-0.58,-34.48,0.0,-1.4,22.42,23.86,0.0,-22.12,10.38,0.6,-1.14,10.48,17.55,9.61,0.0,3.44,-1.79,2.55,0.0,-3.94,3.08,-2.44,0.0,0.85,-1.57,-28.97,0.0,8.66,6.44,11.8,0.0,-9.45,6.73,12.67,0.0,2.17,5.79,3.3,0.0,3.88,3.63,12.14,0.0,-3.28,5.94,-4.48,0.0,-21.83,2.03,-3.69,-8.55,4.01,20.09,-6.76,2.05,1.44,-3.87,11.14,5.7,5.18,3.45,3.28
SHREECEM.NS,65.41,23.5,-5.71,19.95,13.1,17.67,-10.02,10.96,-22.05,-1.26,-5.22,16.05,43.59,5.37,5.77,-13.73,-9.45,-3.56,2.05,11.28,19.28,9.78,-3.04,-6.84,8.36,2.4,-2.6,4.91,-2.56,7.79,-2.58,8.99,-28.18,11.75,3.25,6.97,25.24,-8.07,0.32,8.64,13.12,-5.67,-4.91,-1.87,6.9,5.66,8.65,-7.19,-4.62,-3.43,8.76,-7.14,-5.89,4.01,-11.79,4.4,0.23,3.68,-15.92,9.55,7.76,-10.31,11.67,4.43,14.94,5.88,1.07,-2.86,-2.53
SBIN.NS,12.87,26.07,-1.2,13.8,-18.97,20.44,-17.59,9.82,-45.02,-6.65,5.36,9.89,5.3,-7.64,5.79,-29.78,2.62,22.2,10.27,31.6,45.67,11.12,0.92,-3.23,-6.14,-0.57,-11.84,-3.87,1.64,9.76,-5.16,16.75,-35.09,-1.16,0.1,-5.79,8.55,-0.29,10.66,14.39,-4.92,-4.67,-1.39,1.72,8.55,12.42,14.0,-12.99,3.24,-9.7,5.34,-11.22,13.45,-8.6,-10.61,-4.64,-12.0,27.28,5.23,23.37,0.26,-0.51,-0.25,8.77,26.52,-2.07,4.46,-1.2,11.34
SUNPHARMA.NS,-6.58,-9.46,-24.22,-1.31,36.19,8.53,-13.47,8.82,-21.01,-19.74,11.06,-13.7,24.52,-8.83,12.71,-2.28,7.17,14.2,-30.17,11.89,13.24,-1.34,-3.12,-3.82,-0.15,8.3,-2.87,7.85,-10.69,1.77,-9.74,5.03,-7.02,-7.29,4.05,-2.57,23.54,-19.81,-5.99,-9.37,-0.01,7.93,17.84,-2.75,-1.05,-3.3,2.04,7.47,12.41,-7.13,12.48,7.07,0.39,0.51,-3.28,-12.02,-1.48,9.16,-7.89,12.73,-10.96,-6.66,-13.86,2.72,14.9,10.24,-4.8,-1.3,8.76
